# model nn input=164 hidden=128 output=32
W1
-0.238661,-0.141128,-0.296320,-0.090847,-0.307636,-0.227907,-0.249845,-0.358730,-0.201171,-0.422153,-0.256844,-0.424948,-0.364873,-0.093781,-0.216904,-0.195181,-0.258174,-0.303797,-0.187370,-0.180344,-0.332767,-0.188424,-0.112340,-0.079755,-0.043584,-0.304615,-0.462600,-0.341937,-0.009837,-0.270612,-0.404686,-0.233205,-0.188468,-0.001741,-0.200760,-0.194484,-0.194036,-0.160318,-0.050762,-0.156650,-0.028619,-0.123226,-0.197643,-0.021681,-0.103023,-0.114740,-0.102611,0.069439,-0.071494,-0.052052,-0.155802,0.055377,0.033601,-0.114881,-0.117069,-0.089737,0.071349,0.118292,0.247445,0.227685,0.067021,0.118351,0.064715,-0.019826,0.009376,0.030023,-0.070306,-0.096573,-0.126294,0.077741,0.085353,-0.015918,-0.103965,-0.020670,-0.116963,-0.101672,0.036625,0.057595,0.016996,0.033761,-0.143487,-0.149969,-0.087304,-0.091764,0.074854,0.019657,-0.022660,0.130535,-0.013293,0.033985,-0.154997,-0.025128,-0.034453,-0.094706,0.022702,0.013641,0.002660,-0.147848,-0.068599,-0.063169,-0.035559,0.011904,-0.012646,-0.007304,-0.028104,0.020476,0.057273,0.139249,-0.046610,-0.103518,-0.208834,0.000700,-0.048124,-0.134744,-0.044983,-0.006177,0.011228,-0.095334,-0.033888,-0.122405,0.048959,-0.033707,0.035098,-0.213824,0.031059,-0.115033,0.070797,-0.096465,-0.013274,-0.026711,-0.020228,0.071764,-0.142309,0.046099,-0.136607,-0.040650,-0.036561,0.047292,0.094455,0.048734,-0.042629,-0.158641,0.043963,0.049894,0.007969,0.089725,0.034812,0.022270,-0.085112,-0.028856,-0.117199,-0.056787,-0.012252,0.040266,0.129360,0.005076,-0.025614,0.043795,-0.013928,0.034723,-0.214922,-0.152523,-0.112963,-0.292967
0.197554,0.207832,0.241081,0.306084,0.092002,0.144310,0.207631,0.132972,0.172188,0.213640,0.267087,0.267560,0.153465,0.362601,0.205426,0.394654,0.184444,0.404223,0.137523,0.396519,0.140086,0.171087,0.128473,0.192742,0.338627,0.269651,0.341271,0.446196,0.343754,0.158317,0.230864,0.251401,0.129569,0.104788,0.161595,0.163651,0.047505,0.054207,-0.015533,0.135156,-0.081282,-0.162707,-0.089448,-0.123117,-0.151789,-0.134194,-0.270518,-0.061664,0.069972,0.006418,0.037516,0.051227,0.004209,0.048821,0.099436,0.135351,0.013207,0.025704,0.006125,0.171012,0.043407,0.025524,-0.062407,-0.073794,0.064243,-0.029970,0.086155,-0.001538,0.083655,0.004828,-0.065572,-0.045317,-0.045533,0.093840,-0.022456,0.119652,0.050520,0.071458,0.117205,-0.068375,0.166565,-0.015339,-0.036790,-0.124337,0.075163,0.070220,-0.038109,-0.142510,0.014276,-0.036009,0.092456,-0.165161,0.053423,-0.035390,0.005220,0.034007,0.080723,-0.012585,0.120103,0.065556,0.100411,0.075422,0.144044,0.059695,-0.077195,0.069220,-0.029280,-0.007683,0.056441,0.039593,-0.052742,0.018684,0.018711,0.064842,-0.035308,0.065130,-0.009244,0.059407,-0.057276,0.048739,0.140717,0.135048,-0.116537,-0.064426,0.160446,-0.041899,0.014434,0.144854,-0.028681,0.122655,0.079344,0.023283,-0.048649,-0.026354,0.045648,0.009451,0.049124,-0.047287,0.088866,0.057748,-0.007472,-0.075319,0.189046,-0.078879,0.033921,-0.065328,-0.062163,0.047810,0.065586,-0.044473,0.045351,0.061173,-0.074100,0.063114,0.019754,-0.027986,-0.130690,-0.012298,-0.032678,-0.025331,0.335832,0.447239,0.144550,0.223355
-0.237647,-0.279057,-0.357822,-0.258490,-0.283422,-0.207659,-0.411654,-0.355420,-0.244401,-0.263058,-0.190087,-0.200884,-0.310386,-0.192253,-0.264114,-0.271228,-0.202929,-0.206278,-0.266057,-0.266749,-0.141294,-0.287559,-0.299743,-0.190632,-0.295354,-0.211683,-0.276623,-0.194746,-0.172393,-0.220160,-0.349962,-0.222529,0.163787,-0.138859,-0.003363,-0.057809,0.021288,-0.029022,0.033558,0.213679,-0.032132,0.078057,-0.039653,-0.046203,-0.022159,-0.003708,-0.103057,0.018873,-0.122485,0.038970,-0.164524,-0.086269,0.121361,-0.105265,-0.000976,0.051224,-0.224845,-0.094871,-0.041895,-0.166248,-0.007243,-0.144920,-0.098840,-0.166203,0.070374,0.028534,-0.078520,0.031391,-0.024340,0.089373,-0.055817,-0.079716,0.046709,0.047849,-0.023822,-0.049989,0.018181,-0.088444,-0.140685,-0.081178,0.126609,-0.005175,-0.021857,-0.016112,0.175066,-0.016973,-0.187273,-0.048796,-0.067656,0.037026,0.000720,0.030790,-0.075365,0.021693,-0.048776,0.041443,-0.103283,0.057547,0.040236,-0.268066,-0.058429,0.206441,0.130042,-0.065677,0.036825,-0.002042,-0.097219,0.157656,0.025971,-0.056903,-0.032400,-0.116562,-0.019368,-0.021600,-0.049525,-0.075203,0.061096,-0.106583,0.103976,-0.183523,0.110250,-0.103948,-0.053079,-0.021570,0.029606,-0.128172,-0.055363,0.012834,0.040340,0.038542,-0.024818,-0.095626,-0.048410,-0.072513,-0.013555,0.098304,-0.106359,0.047922,-0.067588,-0.069796,-0.031507,0.079858,-0.055624,-0.081112,-0.164609,0.043406,0.132477,0.002389,-0.002137,-0.031104,0.030526,-0.015883,-0.144998,-0.002132,-0.086568,0.056466,0.048509,0.074803,-0.017626,0.006600,-0.161320,-0.170108,-0.332081,-0.249058
0.239162,0.280821,0.361757,0.295346,0.137570,0.095929,0.329811,0.297910,0.238120,0.348488,0.363327,0.253964,0.390004,0.095671,0.060425,0.057473,0.242728,0.110398,0.262709,0.286111,0.280374,0.145098,0.242580,0.102500,0.261807,0.393991,0.331844,0.233776,0.158400,0.215131,0.206335,0.426457,0.028648,-0.040046,0.018692,0.003816,0.013444,-0.042672,-0.113448,0.025794,0.232937,0.197445,-0.002073,-0.008114,-0.054380,-0.005503,0.030003,0.104034,0.046830,0.175064,0.105337,0.114183,0.097268,0.163944,0.109816,0.046281,-0.027957,-0.285157,-0.077641,0.040373,-0.068840,0.056031,-0.154346,-0.143595,0.021360,0.201095,-0.001433,-0.062875,0.109586,0.051131,0.052047,-0.116437,0.016749,0.076552,-0.029412,0.030465,-0.100402,0.149210,0.000383,-0.077260,0.130647,0.178593,0.038314,0.118177,0.271121,-0.101927,-0.020099,0.104896,0.071388,0.142672,0.072513,0.024985,0.040728,-0.010658,0.057601,0.029761,-0.058048,-0.092202,0.031237,-0.068377,0.015227,0.089785,0.092528,-0.019930,0.062398,-0.162968,-0.010056,-0.062486,-0.083620,0.012306,0.060692,0.010963,-0.031399,0.049333,0.021613,-0.120986,0.092517,-0.103034,-0.053783,-0.115639,0.095807,-0.088547,0.031889,0.201327,-0.063632,-0.080658,-0.086487,0.189167,-0.028873,-0.148168,-0.126667,-0.136560,0.027227,-0.095928,0.022659,-0.115937,0.049014,-0.071893,0.120774,0.048692,0.016375,-0.040149,0.049361,0.038162,-0.097639,-0.096913,0.037839,0.073657,0.019240,-0.014579,0.008173,-0.067518,0.047275,0.132721,0.108396,-0.108868,0.104217,-0.016248,0.073945,0.070800,0.161046,0.256835,0.273129,0.372610
0.221616,0.279326,0.229139,0.360168,0.226515,0.349915,0.374356,0.365271,0.338805,0.176819,0.094108,0.155028,0.054028,0.336484,0.288013,0.269537,0.259487,0.254793,0.297027,0.392469,0.379176,0.303075,0.352896,0.301750,0.220557,0.137783,0.179264,0.355290,-0.001836,0.168905,0.045648,0.106082,-0.144256,-0.045491,-0.052742,-0.055390,-0.200519,-0.138847,0.068291,-0.066027,0.002814,-0.022763,-0.079595,-0.217802,-0.141657,0.080502,-0.230789,-0.095986,0.123344,-0.098558,0.113868,-0.075085,0.137846,0.119725,0.210232,0.140093,0.258902,0.190079,0.213333,0.197133,0.124920,0.239189,0.240198,0.226169,-0.065483,0.205049,-0.070332,-0.088015,0.056788,-0.040422,0.099575,-0.011354,-0.190591,-0.070738,-0.098219,-0.006025,-0.076603,-0.035813,-0.067556,-0.037097,0.069044,0.019931,0.004323,0.013776,-0.019161,0.080895,0.109363,-0.075336,0.003976,-0.039184,-0.051564,-0.051449,0.133889,-0.126991,0.038551,0.014308,-0.098694,-0.037373,0.051707,0.010707,0.016917,0.018257,-0.033377,-0.147890,0.093046,-0.048540,0.033174,-0.090540,-0.090853,-0.103413,0.045151,0.001741,-0.039465,0.050760,0.088487,0.051521,-0.104813,0.006065,0.063441,-0.093214,0.010493,-0.042302,0.103863,0.102714,-0.008515,0.094003,-0.027430,-0.011712,0.011970,0.040887,0.136568,0.096423,0.097843,-0.080720,-0.038430,-0.139201,0.041108,-0.108758,0.071860,-0.010349,-0.032607,0.108561,-0.028234,0.019782,0.126752,0.063766,-0.016805,-0.190626,-0.083316,0.061540,-0.071163,0.017027,-0.046327,0.027849,-0.066662,0.004043,-0.130780,-0.045913,-0.039945,-0.026197,0.355358,0.417166,0.260754,0.011378
-0.087898,-0.039168,-0.440368,-0.230690,-0.199801,-0.297900,-0.193442,-0.008378,-0.241743,-0.214304,-0.260161,-0.280726,-0.308115,-0.318146,-0.222418,-0.306041,-0.196869,-0.149172,-0.145527,-0.108267,-0.210521,-0.376369,-0.163644,-0.376051,-0.438380,-0.377185,-0.368558,-0.304006,-0.414758,-0.202772,-0.385232,-0.242290,-0.074262,-0.026389,0.017674,0.022012,0.066908,0.055316,-0.085492,-0.012548,-0.215995,-0.149035,0.075958,-0.010246,-0.069648,-0.020759,-0.028861,-0.145544,-0.055718,-0.166509,0.022391,-0.233067,-0.081106,-0.180390,0.034326,-0.128779,0.196096,-0.052422,0.045801,-0.071356,-0.122363,0.102045,0.123576,0.112776,0.055666,-0.040100,0.139150,0.018830,-0.022900,0.054678,0.035467,0.016265,0.049457,0.029041,-0.037319,-0.156192,-0.091667,0.095804,-0.050057,0.063859,0.039430,0.047582,0.014747,-0.078808,-0.012387,-0.047113,-0.197323,-0.234083,0.099041,-0.016412,-0.230695,-0.118606,0.045785,0.085618,-0.139739,-0.039606,0.035828,-0.031906,0.002990,-0.023326,-0.058354,0.113038,0.075044,0.024267,0.037916,0.059655,-0.012467,0.070327,0.136917,-0.012002,0.043005,0.006844,-0.068781,0.005400,-0.017582,0.015738,0.061850,-0.041152,-0.071309,-0.046218,0.095363,0.032986,-0.024598,-0.118536,0.032146,0.153655,0.071477,-0.022225,-0.070891,0.050131,0.061210,-0.016435,0.148651,0.081431,0.057290,-0.102705,0.177229,0.098612,0.003692,0.005453,-0.023242,0.012253,0.037936,0.036150,-0.033036,-0.022602,-0.020757,-0.059498,-0.023590,-0.051527,-0.083159,0.153607,0.052072,0.108081,0.052039,-0.120367,0.034102,-0.094805,-0.234612,-0.032009,-0.214292,-0.226985,-0.277955,-0.180516
-0.222242,-0.349345,-0.354316,-0.388381,-0.239187,-0.154778,-0.193655,-0.264114,-0.197678,-0.224730,0.012155,-0.246942,-0.338744,-0.237218,-0.256847,-0.221157,-0.381737,-0.279507,-0.190252,-0.235125,-0.159201,-0.326482,-0.277978,-0.402521,0.063882,-0.205954,-0.017880,-0.301523,-0.331981,-0.307907,-0.193529,-0.206219,0.179720,0.164310,0.248562,0.400102,0.100307,0.200564,0.076086,0.304389,-0.050775,-0.155683,-0.150485,-0.161504,-0.279012,-0.155574,-0.304805,-0.171937,-0.128800,0.071613,0.155380,0.120156,0.112856,-0.004798,0.104367,0.006023,-0.167059,-0.107121,-0.104581,-0.118937,-0.132449,0.052429,-0.062674,-0.045037,0.091265,0.069203,-0.138791,0.069009,0.050020,0.031349,-0.168051,0.102577,0.021407,0.044647,-0.112947,0.115280,0.061574,-0.092725,-0.012278,-0.017867,-0.050112,-0.031832,-0.015808,0.069418,0.038076,-0.096623,-0.031338,0.075174,0.070943,-0.128928,0.003632,-0.013651,-0.012601,0.014686,0.074835,0.078686,0.016136,-0.020504,-0.085150,-0.002735,-0.046473,0.134258,-0.015861,0.170600,-0.078068,0.125956,-0.029597,0.084672,0.059135,-0.048235,0.074128,-0.003606,0.023502,-0.026328,-0.053691,0.042132,0.082939,0.066155,0.041198,0.068432,-0.074247,0.058657,-0.038873,0.074274,0.071409,-0.042926,-0.059880,0.060122,-0.029020,0.017501,0.086240,0.095193,0.029987,-0.032903,-0.083189,0.164333,-0.000418,0.046467,0.056914,-0.036813,0.024644,0.099150,-0.049372,0.128448,0.069052,-0.065046,0.092927,-0.018234,0.133221,0.034811,-0.080494,0.035943,0.028693,-0.066963,-0.052747,-0.098639,-0.061696,0.093572,0.179510,-0.074255,-0.380477,-0.217006,-0.205463,-0.287202
0.152943,0.207419,0.235967,0.223779,0.260863,0.204810,0.468221,0.250242,0.183931,0.221328,0.126368,0.263106,0.205455,0.176032,0.237027,0.202301,0.171581,0.105205,0.124152,0.310643,0.235120,0.263168,0.015158,0.177561,0.385519,0.329050,0.489833,0.365354,0.353137,0.184262,0.193557,0.256339,0.211610,0.192473,0.071834,0.158868,0.014328,0.141791,0.146615,0.040836,0.106692,-0.021093,0.000804,0.040377,-0.048765,0.043354,-0.116697,-0.064751,0.158452,0.258822,0.033114,0.202168,0.204010,0.202811,0.209942,0.198707,-0.088289,-0.080609,-0.155394,-0.201805,-0.112185,-0.056489,-0.150829,-0.196950,-0.044360,-0.035503,-0.011482,0.101600,-0.015578,0.038945,-0.034501,0.012486,-0.127252,-0.010535,0.017822,-0.016433,0.104482,0.113036,0.089529,0.017959,0.003578,-0.082449,-0.086717,-0.097887,0.142641,-0.056945,0.076018,-0.030973,0.176694,0.159417,0.029394,-0.097143,0.024105,0.246259,-0.019863,-0.027142,0.046356,-0.012610,-0.092464,-0.004791,-0.075111,-0.021446,0.033994,-0.021229,0.046586,0.142175,-0.049241,0.026272,0.120294,0.221186,0.103104,0.046328,0.053350,0.045666,0.051896,0.049520,-0.048624,0.064499,0.029403,-0.099857,-0.125316,0.171618,0.122996,0.089692,-0.035929,-0.054455,0.021929,0.075229,0.097012,0.068432,-0.001054,0.121959,0.077388,0.072639,-0.007269,-0.165851,0.105979,0.015444,-0.097157,0.047004,-0.157359,0.068119,0.011018,0.014214,-0.011066,0.114087,0.067342,0.116059,-0.138452,-0.110544,0.100187,0.018728,0.106752,0.040433,-0.016743,0.111600,-0.031548,-0.046182,-0.013788,0.005754,0.330470,0.345539,0.132394,0.203585
-0.284623,-0.174064,-0.415251,-0.258880,-0.162022,-0.245918,-0.254622,-0.126231,-0.164434,-0.124609,-0.175662,-0.320150,-0.206419,-0.098012,-0.132814,-0.228594,-0.316502,-0.406785,-0.172608,-0.183112,-0.154471,-0.264262,-0.258734,-0.324038,-0.405702,-0.255223,-0.232888,-0.271185,-0.334250,-0.130655,-0.362272,-0.299666,0.086037,0.162533,0.118180,0.086905,0.051579,-0.038690,0.275244,0.060740,-0.219879,-0.104242,-0.172711,-0.092681,-0.144192,-0.200275,-0.046810,-0.132276,-0.057219,0.057156,-0.037470,-0.070005,-0.118719,-0.144668,-0.053864,-0.023037,0.079853,0.151842,0.042342,0.067886,-0.044028,0.205703,0.047591,0.026812,0.016957,-0.056740,-0.105820,-0.044720,-0.031850,0.021234,0.031334,-0.059504,-0.081068,0.027402,0.118040,-0.029204,-0.009898,-0.027581,-0.192082,-0.009827,0.036575,-0.069477,-0.010106,0.089798,-0.253403,0.114819,-0.039512,-0.137640,0.047651,-0.072382,0.044866,-0.025920,0.064768,-0.019043,0.001357,-0.016902,-0.023282,0.059487,0.004339,0.097401,-0.155038,0.089254,-0.052876,0.061191,0.010584,0.015572,0.000054,-0.110235,-0.059244,-0.147108,0.015939,0.032636,-0.120762,0.019097,0.052812,-0.040908,0.167897,0.060827,-0.056125,-0.015933,-0.081250,-0.137731,-0.000084,0.082033,0.050789,0.082530,0.091787,-0.009795,0.203620,-0.024975,0.046116,-0.049873,0.013814,-0.114497,-0.062119,-0.162460,0.009349,0.072730,-0.060472,0.028654,-0.003060,0.135784,-0.036281,0.006116,0.087066,0.036717,-0.042614,0.038911,-0.157702,-0.034594,0.090804,0.111732,-0.056043,-0.119562,0.172539,0.035733,0.045493,-0.022740,0.019068,-0.075871,-0.276745,-0.238857,-0.403671,-0.251073
-0.101763,-0.319857,-0.132906,-0.197097,-0.205895,-0.318171,-0.016382,-0.034341,-0.291070,-0.324989,-0.312175,-0.386730,-0.368475,-0.293037,-0.357930,-0.285218,-0.252916,-0.338658,-0.171382,-0.260233,-0.117583,-0.337177,-0.456514,-0.294066,-0.102129,-0.321572,-0.373016,-0.186225,-0.108156,-0.103854,-0.215056,-0.377002,-0.220835,-0.069105,-0.018839,-0.009197,0.017330,-0.229574,-0.160042,0.042301,-0.089484,-0.106573,-0.186363,-0.052697,-0.077183,0.112289,-0.110461,0.028373,-0.109539,0.168622,0.079558,-0.007848,0.115330,0.238866,0.056344,0.207185,-0.020408,0.010965,-0.070361,-0.000747,-0.157064,-0.073731,-0.131807,0.014489,-0.052861,-0.103267,0.016741,0.038450,0.025145,-0.056283,-0.053796,0.126307,-0.058836,0.013514,-0.106389,0.041072,-0.029908,0.053521,-0.104568,-0.066894,-0.072042,0.026557,-0.044089,0.125335,-0.055955,0.037151,0.040081,-0.044231,0.095547,0.089827,-0.030711,0.067270,0.032685,-0.087254,-0.150479,0.060893,-0.049817,0.037468,-0.063239,-0.070379,-0.158323,0.054762,0.051603,-0.058227,0.018831,-0.007183,0.070490,0.177635,-0.132408,0.024421,-0.060761,0.052800,-0.001587,-0.095656,-0.231708,0.014887,0.071824,0.036125,0.017155,0.004706,-0.029921,0.029169,0.008894,-0.019400,-0.044385,-0.092644,-0.003344,0.018479,0.012196,-0.032511,-0.070578,0.005663,-0.069644,-0.029967,0.057512,-0.124047,-0.043204,0.052460,-0.010660,0.217173,0.019829,0.126929,-0.033373,-0.040938,0.011544,-0.007148,0.130804,0.093681,-0.065577,-0.028136,-0.164530,0.187879,0.016111,-0.121696,0.036127,-0.037109,-0.047092,0.060204,0.112457,0.013071,-0.252873,-0.288559,-0.221812,-0.286753
-0.312312,-0.335529,-0.369844,-0.475657,-0.285530,-0.379930,-0.280000,-0.262481,-0.205802,-0.290601,-0.292722,-0.142722,-0.294950,-0.183011,-0.077065,-0.199928,-0.327268,-0.149613,-0.374967,-0.280561,-0.056163,-0.051497,-0.159161,-0.428479,-0.204862,-0.152706,-0.158970,-0.242762,-0.262479,-0.264607,-0.219871,-0.182508,0.064903,0.227065,0.131801,0.125065,0.147857,0.251041,-0.148634,0.066887,-0.024107,0.059949,-0.048735,-0.096391,-0.191501,-0.101516,-0.011755,-0.086376,-0.129668,0.120893,0.047702,0.018386,0.018680,0.047420,-0.036802,0.114913,-0.133525,0.039472,0.052740,-0.150795,-0.168456,0.052609,0.015660,-0.208783,-0.054032,-0.047390,-0.163310,-0.085050,-0.069062,-0.028801,0.062211,0.022750,-0.175110,0.152306,-0.011851,-0.033930,0.125026,0.009432,-0.135119,-0.147093,0.007414,-0.056473,-0.153863,0.021109,-0.084467,0.007850,-0.006734,0.027602,-0.055137,-0.170685,-0.135047,-0.015881,-0.071624,0.064800,-0.052612,0.200184,0.055623,0.022897,0.196990,0.035615,0.012759,0.073972,-0.019787,-0.038346,0.033363,-0.066662,-0.028387,0.044011,0.060017,0.012817,-0.002288,-0.018234,-0.032033,0.053487,-0.056766,0.041226,0.011899,-0.001130,0.043423,0.002980,0.006734,-0.014038,-0.087371,0.074108,0.104335,-0.001043,0.131464,-0.056829,0.021563,-0.012796,-0.011529,-0.120530,-0.063557,0.150191,0.096329,0.184055,0.002764,0.084154,0.051566,0.001490,0.035143,0.071697,0.021713,-0.033129,-0.069697,0.077300,-0.059770,-0.071940,0.112836,0.081957,-0.021046,0.019422,0.034951,0.005212,0.185746,0.032256,0.014191,0.021693,0.011191,0.231372,-0.353460,-0.176639,-0.420610,-0.345097
-0.250746,-0.229371,-0.181839,-0.121735,-0.161153,-0.202913,-0.377115,-0.112133,-0.265073,-0.239494,-0.179928,-0.278734,-0.228076,-0.266923,-0.058153,-0.321885,-0.253686,-0.211157,-0.482320,-0.449929,-0.166141,-0.348755,-0.142049,-0.152695,-0.393150,-0.137704,-0.469277,-0.235757,-0.302569,-0.307755,-0.238693,-0.150361,-0.059245,-0.018313,-0.094678,-0.072781,0.026130,0.096343,-0.077864,0.172876,-0.008962,-0.182738,-0.152643,0.003398,-0.128700,-0.096246,-0.179707,-0.233063,-0.062352,-0.124350,0.168218,0.182841,0.052871,0.023229,0.048262,0.085788,0.005624,-0.041986,0.084842,-0.135362,-0.063554,-0.113565,-0.036047,-0.157794,-0.028293,-0.056675,0.009495,-0.087478,0.081433,0.056839,-0.064922,-0.070433,-0.072525,0.046331,-0.003759,-0.092228,0.023758,0.002265,-0.089064,-0.119746,0.052703,0.021245,-0.265776,-0.024521,0.084336,0.003607,-0.072951,-0.079186,-0.115162,0.078918,0.007057,-0.118322,-0.041548,0.021754,0.073271,-0.027977,-0.052564,0.041197,-0.158970,-0.046630,-0.054398,0.000218,0.159863,-0.024225,-0.092930,0.033458,-0.034745,0.099749,-0.081424,0.189060,-0.030515,0.095882,-0.103026,-0.135889,-0.109572,0.033775,-0.162912,0.032679,-0.090611,-0.120534,-0.024691,-0.017987,-0.109085,0.019163,0.162364,0.104892,-0.031753,-0.000312,0.122266,-0.126400,0.154294,0.139950,0.004189,-0.012844,0.117296,0.107016,0.009138,-0.020051,-0.021851,-0.112871,0.046827,0.125196,-0.028942,0.006510,0.061510,0.039535,0.010095,-0.042820,0.022661,-0.006027,0.057475,-0.135736,-0.050766,0.086182,0.004317,0.072941,0.011380,-0.048385,-0.021297,0.031176,-0.409884,-0.111640,-0.201321,-0.273142
b1
-0.712120,0.875780,0.958536,0.953712,0.238061,-0.783312,0.969666,0.362547,-0.982124,-0.974429,0.915785,0.933870,-0.943872,0.978478,-0.943683,0.095969,0.676705,-0.965060,-0.595672,0.610232,0.969753,-0.992184,-0.271983,-0.928150,0.949013,0.982290,-0.895018,0.950876,-0.974685,0.590269,0.969566,0.876730,-0.943789,0.328635,-0.225987,-0.930576,-0.981041,-0.048006,-0.918834,0.958162,-0.990616,-1.009064,0.990070,-0.536187,-0.922532,0.852306,-0.973971,-0.690655,0.973233,0.483074,0.582768,-0.648769,-0.963493,0.978665,0.974136,-0.798620,-0.962834,0.949523,-0.684988,0.981847,0.932176,-0.387492,0.976671,-0.970915,0.360609,-0.962913,0.953927,-0.956959,0.961591,-0.678957,0.930378,0.950648,0.925679,0.956244,0.099937,-0.273095,-0.913878,0.886727,0.912614,-0.967709,-0.496704,0.927516,-0.860197,-0.966641,-0.986545,-0.972188,0.977689,0.910912,-0.940500,0.986415,-0.940210,0.602478,0.953121,0.919448,0.976049,0.946574,0.918293,-0.923965,-0.938084,-0.985565,1.003842,0.973370,1.006214,0.068574,-0.773389,0.426591,-0.952508,-0.948800,-0.547778,-0.935292,-0.147092,0.950830,-0.336466,-0.991816,-0.946177,-0.915439,-0.960222,0.987677,-0.938071,1.004859,0.954653,-0.955722,-0.956810,0.968278,-0.954365,-0.971784,-0.904965,-1.010537
W2
1.300160,-0.264577,0.103389,0.193172,-0.020957,3.600747,-0.091041,-1.173712,0.014325,-0.030739,-0.034131,0.203237,-0.227572,0.087571,0.291181,0.462746,2.345664,-0.007134,-2.018025,1.016131,-0.419798,0.205619,1.838420,-0.128088,-0.079385,0.078515,-0.035920,0.042169,0.138090,1.527834,0.130349,-0.558295,-0.103372,0.972124,1.878580,-0.160000,-0.167892,-0.900691,-0.038324,0.037363,0.334905,-0.262165,0.079515,0.285001,-0.054156,0.401435,0.152119,-0.664897,-0.379394,1.976930,-3.082119,0.665819,-0.216042,-0.014721,0.139624,-0.587243,0.003755,0.061435,-0.902751,-0.041834,-0.077879,1.894552,-0.026565,-0.167369,1.493530,0.485473,0.004088,-0.131570,0.000946,0.178757,0.220705,-0.145478,0.057588,0.149900,1.983569,-1.151210,0.021932,-0.026464,0.016222,-0.014939,-1.938666,-0.377019,0.841259,-0.028362,-0.276646,-0.106043,-0.082859,0.086831,0.206211,-0.111318,-0.001593,-0.133973,-0.021922,-0.150980,0.143468,0.208377,-0.295413,-0.089539,-0.205492,-0.275091,-0.071394,-0.000784,-0.014594,0.126662,-0.336602,0.096297,-0.143790,-0.100891,-0.181163,-0.132548,1.643710,-0.105129,1.618841,0.205855,0.179070,-0.078148,-0.208872,0.054605,0.130096,0.049319,-0.257493,0.219982,0.448051,0.134801,0.220914,-0.018884,0.178766,0.278967
-1.715141,-0.246740,0.146545,-0.131549,-0.590730,2.899151,-0.073308,-1.857546,0.055796,-0.009076,-0.023331,-0.112672,-0.192317,-0.087549,0.172826,0.284197,1.025000,0.010520,-1.035313,0.754884,0.029624,-0.263407,1.719236,0.154827,-0.176249,-0.021095,0.159318,-0.094201,-0.115450,0.369730,0.041514,-0.170336,0.116723,-0.040515,0.898977,-0.161986,-0.016385,-0.520292,0.113758,-0.167365,0.210601,-0.134791,-0.033229,0.341272,0.011289,-0.481549,-0.030308,-0.011671,-0.322148,0.090733,-2.448253,0.101788,-0.032632,-0.024234,-0.049936,-0.900933,0.017848,-0.088285,-0.489793,-0.008519,0.094284,-1.130629,-0.061135,0.004475,0.815757,0.116110,0.030232,-0.022157,0.125951,1.096758,0.053527,-0.205963,0.007546,0.072843,1.021308,-0.010639,-0.038940,-0.061692,-0.204939,0.169138,-0.319764,-0.193992,0.377736,0.049341,-0.141814,-0.077159,-0.274823,-0.011470,0.176560,-0.147692,-0.073439,0.189367,-0.242953,0.519521,0.033285,-0.169476,-0.128386,-0.174244,0.052981,-0.091667,0.062553,-0.169438,0.371655,0.630622,0.057138,-0.047159,0.102171,-0.071707,-0.424996,0.070006,0.320572,0.066176,0.804322,0.136457,-0.282818,0.073683,-0.147015,0.237543,0.139342,0.072341,-0.104484,0.170559,0.259903,0.125535,0.178257,0.022394,0.092583,-0.082495
-0.995720,-0.292447,0.092939,-0.260755,-0.337195,2.377899,-0.131059,-1.677468,-0.052173,0.099975,-0.065457,0.036565,-0.002184,0.062118,-0.060669,0.631947,0.755393,-0.121270,-1.071608,1.048207,0.252750,-0.014845,1.665856,-0.020332,-0.160903,0.147676,-0.040315,-0.016369,-0.247939,0.295528,-0.167866,-0.053409,-0.173509,0.276304,1.170803,-0.088585,-0.126115,-0.332172,-0.013145,0.087006,0.028207,-0.011930,0.108217,0.743434,-0.064261,-0.180784,0.023937,-0.082668,-0.118549,-0.174851,-1.486015,0.114779,-0.373508,0.162204,0.132796,-0.515814,0.173208,-0.082157,-0.790132,-0.170588,0.014756,-0.761248,-0.256612,-0.172651,0.547551,-0.001596,-0.132153,0.149712,0.115440,1.051844,0.422834,-0.048366,0.229690,-0.107509,1.117441,-0.347157,-0.172927,0.124684,-0.144700,-0.159898,-0.510577,-0.147622,0.126132,-0.021625,-0.011208,0.198398,-0.241337,-0.041395,-0.218915,0.115985,0.201351,0.027919,0.015574,0.262599,0.045011,0.011122,-0.111021,-0.007543,-0.263731,-0.038234,0.237125,-0.103669,0.397686,0.213302,0.223163,-0.148838,-0.045115,-0.008427,0.097580,-0.029916,-0.596205,-0.018473,0.830688,-0.067695,-0.122768,0.184332,-0.068719,0.204014,0.106174,-0.025912,-0.188685,-0.140598,0.161376,0.021911,0.008987,-0.178809,0.204332,0.070306
