# model nn input=164 hidden=128 output=32
W1
0.064943,0.020331,0.278136,0.122753,0.277731,0.358117,0.584258,0.655125,-0.310537,-0.156337,-0.012846,-0.066227,-0.298294,0.268221,0.509908,0.483727,0.840983,0.410184,0.322272,0.355578,1.078016,-0.071567,-0.067595,-1.717679,-0.573600,0.116494,0.206240,0.359017,-0.628485,0.402724,1.130461,1.320832,-0.490517,0.784789,-0.026767,-0.230197,0.172127,0.099914,-0.801657,-0.183659,-2.257082,-2.486879,-3.260935,-1.912312,-2.122351,-1.954195,-3.683992,-2.042783,1.296048,1.808925,1.878876,2.680400,1.630916,2.068188,1.657824,1.968225,-0.380164,-1.248141,-1.798369,-1.964782,-0.691373,-0.867182,-2.211501,-2.152805,-0.159205,-0.128402,-0.296389,-0.566036,-0.154701,-0.384057,-0.289685,-0.522447,-0.440024,-0.755706,-0.815099,-0.100877,-0.168833,0.273236,-0.264095,-0.238314,-0.140842,-0.368288,0.227026,-0.102182,-0.082889,-0.154865,0.068998,-0.147791,0.326908,-0.184103,-0.311673,-0.651101,-0.237698,-0.430605,-0.708954,-0.296912,-0.297408,-0.169429,0.088352,0.217101,-0.306655,-0.395174,-0.112284,-0.022047,-0.326027,0.167706,-0.137579,0.154642,0.273969,-0.042845,-0.400482,-0.515800,-0.124044,0.159450,-0.246361,0.014212,0.189559,0.166519,0.017354,-0.132133,0.375204,-0.004327,-0.163596,0.030394,0.148028,-0.012902,0.016579,-0.028499,-0.029020,0.017501,0.086240,0.095193,0.029987,-0.032903,-0.083189,0.164333,-0.000418,0.046467,0.056914,-0.036813,0.024644,0.099150,-0.049372,0.128448,0.069052,-0.065046,0.092927,-0.018234,0.133221,0.034811,-0.080494,0.035943,0.028693,-0.066963,-0.052747,-0.098639,-0.061696,0.093572,0.179510,-0.074255,-0.563306,-0.291793,2.363815,-0.862118
0.265282,0.214892,0.258285,0.371575,0.386536,0.329096,0.386303,0.287617,0.251338,0.289689,0.212364,0.341082,0.334846,0.211927,0.313507,0.226532,0.187370,0.167304,0.284605,0.367326,0.268133,0.314496,0.208271,0.308929,0.342697,0.291391,0.439848,0.337851,0.387894,0.255010,0.201196,0.279966,0.166801,0.203004,0.015165,0.103149,0.010949,0.085195,0.150810,0.034088,0.068051,0.001861,-0.012588,0.020498,-0.045630,0.018464,-0.077688,-0.080509,0.158713,0.158728,-0.058176,0.133464,0.162425,0.140671,0.150754,0.209943,0.054848,-0.040292,-0.056629,-0.123634,-0.088877,-0.001778,-0.108781,-0.101934,-0.011823,-0.022163,-0.038255,0.079086,-0.049707,0.017414,-0.062147,0.003814,-0.110179,-0.015672,0.035675,-0.027572,0.051351,0.107560,0.101709,0.039009,0.012630,-0.053855,-0.076081,-0.081928,0.127336,-0.057217,0.083235,-0.045859,0.157311,0.121457,0.002591,-0.087777,0.023610,0.249519,-0.073459,-0.027411,0.027743,0.001280,-0.080787,-0.027682,-0.029653,-0.002931,0.032628,-0.057175,0.046815,0.123183,-0.065610,0.029583,0.132477,0.220513,0.073226,0.057778,0.056799,0.046900,0.049264,0.047046,-0.029207,0.063537,0.031227,-0.133271,-0.138008,0.169889,0.119949,0.055023,-0.047453,-0.072075,0.036022,0.039721,0.097012,0.068432,-0.001054,0.121959,0.077388,0.072639,-0.007269,-0.165851,0.105979,0.015444,-0.097157,0.047004,-0.157359,0.068119,0.011018,0.014214,-0.011066,0.114087,0.067342,0.116059,-0.138452,-0.110544,0.100187,0.018728,0.106752,0.040433,-0.016743,0.111600,-0.031548,-0.046182,-0.013788,0.005754,0.257063,0.298772,0.339232,0.334888
2.429755,-0.676093,-0.740910,-0.669179,2.222582,-0.308345,-0.467293,-0.220969,-0.284962,-0.396579,-0.479817,-0.576050,-0.468290,-0.451047,-0.354125,-0.372596,-0.309344,-0.406469,-0.419849,-0.614466,-0.629519,-0.396105,-0.273833,-0.382285,-0.474673,-0.561335,-0.462715,-0.524958,-0.378258,-0.586995,-0.508421,-0.410050,1.619009,5.641259,5.542965,1.927379,5.257850,0.427685,5.059610,4.484708,-2.792494,-2.225771,-1.704227,-2.277493,-2.484749,-2.514334,-2.245791,-2.364017,-2.227620,-2.323757,-2.111543,-2.216161,-2.006075,-2.513340,-2.121530,-2.393494,4.663586,1.217822,1.668183,1.237235,1.188727,4.894495,-0.141398,-0.742447,-0.862447,0.288902,0.521732,-1.777507,0.980402,-2.259851,0.163808,0.534824,-0.198711,0.017996,0.314424,-0.071555,-0.059784,-0.189784,0.319640,0.273295,-0.067323,0.175935,-0.003824,0.214277,-0.369874,0.007831,0.137885,0.143896,0.385161,0.068676,0.047294,-0.088021,0.143208,0.588188,0.058793,-0.046702,-1.161562,0.510762,-0.013367,-0.988021,0.596474,-1.050912,-0.061463,0.218613,-0.437582,0.108788,0.058554,-0.073223,-0.061916,-0.190960,-0.056855,0.079995,-0.034150,0.050087,0.104231,0.003680,0.329378,0.470186,0.148459,0.010075,0.421108,0.400725,0.200706,0.248560,0.081342,0.127485,-0.221749,0.185570,0.203620,-0.024975,0.046116,-0.049873,0.013814,-0.114497,-0.062119,-0.162460,0.009349,0.072730,-0.060472,0.028654,-0.003060,0.135784,-0.036281,0.006116,0.087066,0.036717,-0.042614,0.038911,-0.157702,-0.034594,0.090804,0.111732,-0.056043,-0.119562,0.172539,0.035733,0.045493,-0.022740,0.019068,-0.075871,-2.534062,0.323956,0.324578,0.539114
-0.212532,-0.269066,-0.288904,-0.268998,-0.299553,-0.337553,-0.113037,-0.140620,-0.288431,-0.309460,-0.346370,-0.420627,-0.430831,-0.322232,-0.333290,-0.305445,-0.289151,-0.386689,-0.282779,-0.351334,-0.242122,-0.360836,-0.487971,-0.288595,-0.222889,-0.252961,-0.343048,-0.286962,-0.223254,-0.095835,-0.316577,-0.414728,-0.156652,-0.047875,-0.020016,0.044079,0.083851,-0.210259,-0.139202,0.047275,-0.079436,-0.076240,-0.166701,-0.024259,-0.085244,0.111539,-0.108551,-0.027411,-0.180642,0.088847,0.008960,-0.049204,0.084119,0.197294,0.065743,0.125840,-0.051729,-0.016738,-0.085949,-0.009040,-0.170957,-0.080758,-0.132721,0.032500,-0.057177,-0.118275,-0.001387,0.032806,0.004494,-0.051123,-0.060575,0.090427,-0.085177,-0.006052,-0.118634,0.037947,-0.047794,0.065125,-0.116646,-0.071610,-0.086441,0.048301,-0.034934,0.152952,-0.035870,0.021263,0.046148,-0.058443,0.093765,0.117914,-0.075364,0.059000,0.039193,-0.097515,-0.120979,0.032093,-0.021059,0.049128,-0.056298,-0.070626,-0.141525,0.042439,0.061386,-0.069184,0.018031,-0.025447,0.065813,0.182089,-0.113391,0.008626,-0.070308,0.019289,-0.017932,-0.099738,-0.236168,-0.030005,0.079825,0.028872,-0.008627,0.019842,-0.012433,0.019407,-0.000694,0.005120,-0.035827,-0.108353,0.000593,0.015284,0.012196,-0.032511,-0.070578,0.005663,-0.069644,-0.029967,0.057512,-0.124047,-0.043204,0.052460,-0.010660,0.217173,0.019829,0.126929,-0.033373,-0.040938,0.011544,-0.007148,0.130804,0.093681,-0.065577,-0.028136,-0.164530,0.187879,0.016111,-0.121696,0.036127,-0.037109,-0.047092,0.060204,0.112457,0.013071,-0.308891,-0.231109,-0.342866,-0.363518
-0.303109,-0.338735,-0.419259,-0.447977,-0.402456,-0.410852,-0.229024,-0.306481,-0.326869,-0.351608,-0.294593,-0.235406,-0.285422,-0.219461,-0.110826,-0.222185,-0.411131,-0.313629,-0.421248,-0.303366,-0.216879,-0.173695,-0.169999,-0.508290,-0.306242,-0.245451,-0.241237,-0.298329,-0.262846,-0.335035,-0.235504,-0.180188,0.027328,0.168878,0.064373,0.042231,0.105701,0.161214,-0.169448,0.008834,-0.015271,0.055658,-0.044648,-0.103417,-0.158606,-0.143307,-0.000511,-0.081130,-0.101865,0.131570,0.057903,0.054177,0.008230,0.083475,-0.038146,0.124561,-0.142270,0.066461,0.072546,-0.116360,-0.169682,0.070129,0.021735,-0.193121,-0.041170,-0.057207,-0.169365,-0.110916,-0.095533,-0.023063,0.069126,0.032445,-0.193757,0.116146,-0.001002,-0.029593,0.102507,-0.021739,-0.096108,-0.121004,-0.016084,-0.051256,-0.168902,0.024442,-0.090135,-0.025696,-0.014026,0.047623,-0.054828,-0.173675,-0.124562,-0.015706,-0.065051,0.065756,-0.066903,0.147991,0.037355,0.022363,0.189096,0.029451,-0.003236,0.067359,-0.019220,-0.064866,0.026001,-0.053117,-0.033013,0.056718,0.079532,-0.010324,0.006150,-0.005549,-0.011772,0.030152,-0.070014,0.083567,-0.001638,-0.022205,0.013159,0.016373,0.002220,-0.023794,-0.085244,0.072093,0.093761,-0.005221,0.121577,-0.044309,0.021563,-0.012796,-0.011529,-0.120530,-0.063557,0.150191,0.096329,0.184055,0.002764,0.084154,0.051566,0.001490,0.035143,0.071697,0.021713,-0.033129,-0.069697,0.077300,-0.059770,-0.071940,0.112836,0.081957,-0.021046,0.019422,0.034951,0.005212,0.185746,0.032256,0.014191,0.021693,0.011191,0.231372,-0.384996,-0.238545,-0.448300,-0.426813
-0.253740,-0.337816,-0.334159,-0.249104,-0.233982,-0.312459,-0.389304,-0.180841,-0.305758,-0.243544,-0.298267,-0.358362,-0.381414,-0.193947,-0.143003,-0.359875,-0.167378,-0.258179,-0.420581,-0.303563,-0.344346,-0.368233,-0.168770,-0.190951,-0.510078,-0.220857,-0.402938,-0.236044,-0.304975,-0.324534,-0.296294,-0.243670,0.006518,0.041144,-0.016315,-0.058187,0.052791,0.093732,-0.026883,0.190016,0.059840,-0.107158,-0.165793,0.036558,-0.079369,-0.064304,-0.160954,-0.273930,-0.153434,-0.224259,0.016529,0.061649,-0.026615,-0.109870,-0.056425,-0.022622,0.035605,-0.011037,0.118051,-0.046622,-0.050763,-0.123819,0.056894,-0.126280,-0.066436,-0.070167,0.066238,-0.095094,0.021637,0.034825,-0.065552,-0.084566,-0.071137,0.008287,-0.007653,-0.102313,-0.025885,0.020824,-0.130714,-0.137038,0.042753,0.088241,-0.253927,-0.062238,0.082858,-0.002945,-0.045521,-0.082289,-0.069374,0.086653,0.043278,-0.099411,-0.041511,0.005609,0.077489,-0.070643,-0.059341,0.045229,-0.174609,-0.067959,-0.036510,-0.044144,0.139651,-0.035508,-0.104099,0.021085,-0.011312,0.113294,-0.070825,0.143411,-0.045408,0.096826,-0.098186,-0.123924,-0.086721,0.065550,-0.178369,0.030376,-0.099007,-0.141176,-0.033049,-0.000661,-0.105237,0.009585,0.188976,0.128168,-0.032684,0.054383,0.122266,-0.126400,0.154294,0.139950,0.004189,-0.012844,0.117296,0.107016,0.009138,-0.020051,-0.021851,-0.112871,0.046827,0.125196,-0.028942,0.006510,0.061510,0.039535,0.010095,-0.042820,0.022661,-0.006027,0.057475,-0.135736,-0.050766,0.086182,0.004317,0.072941,0.011380,-0.048385,-0.021297,0.031176,-0.455116,-0.202581,-0.203740,-0.312011
b1
0.734761,1.111915,1.172750,1.133621,-1.168777,-1.142809,1.162765,0.450501,-1.171622,-1.164027,1.101427,1.128140,-1.172697,1.185504,-1.138101,1.126935,1.022514,-1.165674,0.270374,-1.155016,1.183275,1.175286,1.653481,-1.123190,1.143088,1.174300,-1.092652,1.149138,0.815459,0.927727,0.123060,1.184908,-1.140219,-1.140395,0.374724,-1.119081,-1.175571,-1.189769,-1.116630,1.144819,-1.171541,-0.558211,-0.560737,-0.600975,-1.120674,-1.175586,-1.166502,-1.198542,1.208450,0.414411,1.193644,-1.203887,0.037924,1.242295,1.164119,-1.190034,0.497694,1.131903,-0.779959,1.179565,1.129310,1.190571,1.167861,-0.767507,0.007378,1.207620,1.148252,-1.142024,1.153933,-1.069807,1.153311,-1.244807,1.134043,1.146249,-1.321629,1.281161,-1.112129,1.095599,1.102543,-1.187988,-1.006635,0.581224,0.318115,-1.158371,-1.192087,-1.171577,1.184386,1.115451,-1.135635,1.174081,-1.134976,-1.273863,1.159997,1.160773,1.182993,1.138843,1.114805,-1.138018,-1.134318,1.152443,1.200878,-1.595738,1.209982,0.905696,-1.181445,0.025182,-1.152982,-1.151881,-1.206038,-1.123456,1.201809,1.133213,-1.528937,-1.192813,-1.148925,-1.111202,-0.821500,1.189738,-1.130169,1.209380,-0.190577,-1.146906,0.779937,1.186244,-1.130431,-1.168173,-1.107812,-1.187999
W2
1.040612,-0.266212,0.212444,0.174166,-0.048274,0.292793,0.016533,-0.988029,0.010522,-0.159358,-0.022724,0.177992,-0.032759,-0.031543,0.257310,0.425943,2.748455,-0.007744,-1.082901,-0.048515,-0.113971,0.158268,-0.248529,-0.138237,0.002130,0.162439,-0.062874,0.145677,0.783546,-0.194084,-1.506183,-0.034604,-0.121948,0.129115,2.335096,-0.192909,-0.206080,0.090544,0.010750,0.065483,0.565037,0.264442,1.033628,-0.601012,-0.157570,-0.039311,0.150596,0.154445,-0.184127,-0.114385,-0.101060,0.038856,-2.090778,1.308247,0.177949,0.003208,-0.303112,0.087156,-0.865017,-0.133125,0.013258,0.177683,0.013748,-0.609310,0.058486,0.353620,0.050422,-0.189685,-0.001286,4.168574,0.165205,-0.007471,-0.004572,0.094608,6.141797,0.836555,-0.014095,0.123345,0.015912,-0.025058,-4.854830,-4.736629,1.317480,-0.279127,-0.253349,-0.178436,-0.013584,0.120068,0.219242,-0.012636,-0.083171,-1.893871,-0.225169,0.079276,0.168254,0.116640,-0.285852,0.007688,-0.117650,-0.686424,-0.047846,-0.989958,0.071113,0.037336,-0.075832,-3.933720,-0.150985,-1.947953,-0.085046,-0.225617,0.095720,-0.111595,-0.125530,0.004235,0.229057,0.019770,-0.219091,0.061742,0.074669,0.074601,0.290234,0.145014,-0.161512,0.158581,4.884413,0.025353,-0.014099,0.268800
-0.973150,-0.102348,0.269821,-0.142513,-0.323885,0.014659,0.063422,-2.842413,0.031721,-0.052633,0.081997,-0.029458,-0.171884,0.115410,-0.214571,0.141385,1.222489,-0.060992,-1.861296,0.191736,0.072175,0.065269,1.222932,0.022509,-0.034353,0.121700,-0.087919,0.126191,-1.856587,0.626893,-0.813063,0.238618,-0.075129,-0.173547,1.474098,-0.268571,-0.162679,-0.108555,-0.020797,-0.064162,0.272322,-0.247634,0.883037,0.890085,-0.079104,-0.039790,0.018427,-0.073436,0.023585,-0.258681,-0.101916,-0.109466,-2.505012,0.753142,0.004078,-0.128899,-0.769885,0.144565,-0.062798,0.114396,0.350154,0.065072,0.052945,-0.743205,-0.071439,0.353594,-0.008737,-0.138670,0.219058,3.517576,0.094262,-0.260623,0.202229,0.139747,7.045412,0.821855,-0.213250,0.202942,0.007946,0.004585,-0.307127,-0.116549,1.050673,-0.171317,-0.298388,-0.149776,-0.012663,0.046275,0.113126,-0.022280,-0.219654,0.437161,-0.182813,0.346035,0.351648,0.007481,-0.048249,-0.166308,-0.195159,-0.003793,0.107363,-0.652432,0.344165,0.430525,-0.174614,-2.699744,0.076040,-0.581611,-0.106891,-0.152456,0.340976,0.253841,4.237701,-0.011231,-0.411658,-0.148777,-0.491965,0.365683,0.063632,0.293874,0.285814,0.113556,-0.381979,0.074598,3.033355,-0.210783,-0.029094,0.078108
-0.948115,-0.157686,0.049177,-0.204440,-0.303925,-0.115715,-0.062226,-2.784653,-0.154866,-0.113919,0.014132,0.043797,0.052254,0.103266,-0.272859,0.455134,0.973002,-0.221769,-1.727666,-0.069281,0.140851,0.079976,1.078187,-0.036363,-0.255058,0.186698,-0.158539,0.022844,-1.842630,0.358506,-1.364561,0.039814,-0.273873,-0.029247,1.502114,-0.164381,-0.202263,-0.019575,-0.056835,0.151439,0.035920,-0.065929,1.247850,0.665622,-0.067805,-0.137937,-0.070238,-0.138107,0.016670,0.086732,-0.075877,0.020354,-2.319330,0.846471,0.112050,-0.124472,-1.322103,0.016957,-0.275863,-0.137881,0.117332,0.015975,-0.195950,-1.045140,-0.282431,0.054966,-0.022438,0.001029,0.093653,3.771542,0.295691,-0.221735,0.054817,0.084142,4.342869,0.809880,-0.165125,0.152032,0.028386,-0.174819,-0.203271,-0.341400,0.680276,-0.294911,-0.285823,0.050248,-0.254845,0.042073,-0.206611,0.079999,0.104569,0.443342,-0.107610,0.082939,0.058510,0.032686,0.007308,-0.133921,-0.267961,0.150610,0.086934,-0.655824,0.275945,0.441136,-0.247136,-2.248762,-0.011315,-0.213342,-0.001793,-0.086654,0.346326,0.110169,4.777880,0.039583,-0.194226,0.102074,-0.281719,0.297379,0.036922,0.128320,0.258834,-0.118057,-0.679511,0.010212,1.922601,-0.240724,0.005376,-0.124600
-1.328336,-0.360384,0.056271,-0.096682,0.313915,0.338563,-0.108284,-2.117742,0.041887,0.305178,-0.352726,0.037082,0.045737,-0.094265,-0.051093,0.092537,1.014032,-0.010548,-1.764003,0.201622,0.168269,-0.070278,0.478875,-0.002053,-0.224696,-0.244110,0.030856,0.176708,-1.156490,0.269084,-1.247932,-0.192669,0.156607,-0.015340,1.734339,0.165709,0.024636,0.067627,0.166492,-0.090851,0.174900,0.255333,-0.259642,1.316366,0.240469,0.072838,-0.048708,0.094665,-0.162935,0.673984,-0.202592,-0.131843,-1.620658,2.596532,0.050307,-0.040848,0.000032,-0.124342,0.884323,0.076591,0.090173,-0.270013,-0.239205,-0.755849,0.451116,-0.083021,-0.217131,0.275134,-0.086014,3.393533,0.159098,-0.419692,-0.083901,-0.273946,0.953389,0.567649,-0.022115,-0.256383,-0.227373,0.179212,-1.915392,-1.304663,1.351110,-0.070595,0.024064,0.082668,-0.390412,-0.223048,-0.025093,0.056583,-0.045386,-1.979756,-0.399708,0.214500,0.150499,-0.025372,-0.125582,0.282955,-0.004435,0.187655,0.111223,-0.866445,0.093388,0.948223,-0.104031,-1.228030,0.082966,-1.959326,0.109891,0.238508,-0.093376,-0.102433,-1.117881,0.132374,0.027532,0.243612,-0.129580,-0.042170,0.153426,-0.292962,-0.448216,0.029544,-0.048253,-0.157328,0.068744,0.061217,0.199923,0.166312
-0.538753,-0.131531,0.209525,0.056159,-0.201880,0.090944,-0.029075,-1.755380,-0.010363,0.001191,0.097401,-0.076689,0.180816,0.263896,0.000090,0.176519,1.513514,-0.015355,-1.027840,-0.127392,0.137271,0.119565,0.916737,-0.165490,-0.163921,0.083173,-0.009988,0.253414,-1.490916,0.192664,-1.696208,-0.104617,0.103170,-0.158876,2.703503,-0.321191,-0.241158,-0.162886,-0.151512,0.109233,0.152551,-0.254370,0.793636,0.979118,-0.126267,-0.123693,-0.150633,-0.156011,0.092219,0.039125,0.066182,-0.098646,-2.216199,0.840119,0.339666,-0.034190,0.499860,0.049688,0.105751,0.016496,0.068794,0.043882,0.133510,-0.978259,0.474645,0.226696,0.027986,-0.134324,-0.097436,3.476370,0.186802,-0.373543,0.221501,0.050535,9.187656,1.243184,-0.078410,0.240047,0.160726,-0.028625,-1.316452,-0.104547,1.389449,-0.220440,-0.375053,0.069534,0.186095,0.211778,-0.049775,-0.101684,-0.229966,0.904405,-0.066620,0.383131,0.333942,0.199507,-0.010100,-0.222896,-0.118165,0.033453,0.104015,-0.773947,0.070657,0.371087,-0.220564,-3.433484,0.026434,-0.557325,-0.205448,-0.037104,0.033170,0.281111,2.484941,0.014720,-0.286440,-0.027457,-0.424968,0.288243,-0.005555,-0.099870,0.347542,0.027060,-0.045758,0.248667,3.976465,-0.191369,-0.045634,-0.114744
-1.296246,-0.394920,-0.238114,-0.182834,-0.140076,0.145838,-0.221560,-1.194334,-0.109515,0.206919,-0.203681,-0.049075,-0.230499,-0.143896,-0.073518,0.010323,1.845985,0.079273,-1.362587,0.223676,-0.045809,-0.052167,0.841382,0.217202,-0.173801,-0.065608,0.288798,0.003256,-1.440188,0.170901,-2.029295,-0.247097,-0.038420,0.141173,1.605755,0.043869,0.232292,0.024932,0.025913,-0.198857,0.274669,-0.057061,0.458486,1.486347,0.154220,-0.224933,0.107384,0.032226,-0.444934,0.292013,-0.235456,0.140227,-2.245883,2.087648,0.064788,0.197704,-0.458816,-0.221087,0.271063,-0.036847,-0.238979,-0.381681,-0.137698,-1.445222,0.404178,-0.043515,-0.147328,0.100451,-0.117774,3.194101,0.039371,-0.056653,0.309389,-0.231114,-2.995311,1.084156,0.122555,0.079189,-0.327411,0.120775,-0.929981,-0.802771,1.135749,0.210544,-0.061627,0.271177,-0.227798,0.046315,-0.050897,0.021811,0.241179,-0.887209,-0.483201,0.059486,0.013323,0.065763,-0.101160,0.096068,-0.017335,0.191227,0.003657,-1.118030,0.031438,0.485837,0.092289,-1.976700,0.186869,-1.027733,0.204179,0.173156,0.135957,-0.014790,-1.436563,0.386699,0.208586,0.059578,0.172327,-0.045720,0.348336,-0.352263,-0.521125,0.047677,-0.280426,-0.286061,-0.985727,0.010820,0.055272,0.184038
-0.068677,-0.198989,0.070978,-0.115739,-0.177627,0.225260,-0.030709,-1.346256,0.067566,0.021098,-0.033594,-0.062780,-0.037469,-0.009777,0.155656,0.359137,2.145521,0.019966,-0.810928,0.115580,-0.029919,-0.128021,0.748945,0.122359,-0.238368,-0.128807,0.126773,0.200342,-0.275982,-0.011212,-3.042068,-0.143354,-0.172636,0.027194,0.959943,-0.246367,-0.017148,-0.204223,-0.030434,-0.073977,0.057722,-0.242394,0.699805,0.396810,0.008101,0.112705,-0.175835,-0.168015,-0.269471,0.294020,-0.033520,0.063365,-2.094457,0.698981,0.160266,-0.127973,-0.797814,0.053390,-0.347468,-0.020819,-0.133233,-0.202594,0.046575,-1.488596,0.000996,-0.017185,-0.217785,-0.052613,0.050866,2.740103,-0.032745,-0.388424,-0.082788,-0.123504,-1.903919,2.064641,-0.147139,-0.141826,0.053021,-0.160164,-1.568229,-0.350697,-0.102426,0.015834,0.101066,-0.046752,-0.015067,-0.058135,0.140762,-0.036639,0.009848,0.039560,0.025001,-0.047075,0.134797,-0.010874,0.134234,0.028919,0.032261,-0.161829,-0.175267,-1.574481,0.060157,0.407766,0.030031,-2.462461,-0.027060,-1.199746,0.366928,0.033833,-0.173038,0.084503,4.771008,0.103746,0.043061,0.065746,0.035121,0.129259,-0.071718,-0.144136,-0.651575,-0.030809,-0.110627,0.008307,-0.107613,0.030169,0.199839,-0.036177
0.157190,-0.418283,0.045766,0.092974,-0.245879,0.193894,-0.119267,-1.838370,-0.045349,0.057529,-0.017585,0.055389,-0.025698,0.043034,0.039713,0.254316,2.143481,-0.052640,-0.545345,0.036668,-0.135187,-0.126671,1.167752,0.141526,-0.307251,-0.063876,-0.046286,-0.140341,-0.270576,-0.028540,-3.180077,-0.244872,-0.134901,0.118165,0.732115,0.185110,-0.083422,0.067339,0.103165,-0.057746,0.170757,-0.153106,0.398871,1.017778,0.268081,-0.014094,0.075893,-0.085642,-0.376178,-0.020091,0.082875,0.255355,-1.880418,-0.230379,-0.036272,-0.049761,-0.491612,0.034623,-0.126041,0.018556,0.146707,-0.362238,-0.047611,-1.819308,0.214126,-0.026731,-0.237161,-0.045219,0.010693,2.453383,-0.162813,-0.395346,0.146837,-0.043281,-2.481032,2.024612,0.059652,-0.214894,-0.016567,0.011584,-2.228685,-0.769904,-0.107107,0.229104,-0.007594,0.027610,-0.062697,-0.055026,0.132108,-0.036121,0.005532,0.135321,-0.277070,0.184338,0.016125,-0.022069,-0.047421,-0.028336,0.113389,0.100052,-0.187964,-1.337873,0.064610,0.639904,-0.130899,-2.043581,0.193608,-0.704861,0.063751,-0.270474,0.005224,0.114820,3.956505,0.067941,-0.104106,0.219357,-0.070444,0.106729,-0.051588,-0.246035,-0.998389,0.150531,0.342646,-0.019271,-0.638263,0.041624,0.229501,0.010293
0.040668,0.099707,0.239622,-0.184501,-0.200549,-0.024637,0.198505,0.890158,-0.017493,0.183225,0.050061,-0.146430,0.175979,0.040609,-0.350105,0.262686,-6.824271,0.160780,1.180907,-0.100631,-0.084516,-0.157447,-0.189242,0.121997,-0.171433,-0.174935,-0.058954,0.006684,-0.209443,-0.072894,2.944829,-0.054409,-0.000821,-0.219365,0.174554,0.088419,-0.128854,0.426413,0.032218,0.254061,-0.442199,0.941798,-1.869103,0.282185,0.248869,-0.603667,0.033601,0.105566,-0.042340,0.787964,0.229134,-0.281866,3.171969,1.096734,-0.239943,-0.170005,5.738668,-0.081862,-0.986197,0.055046,0.020750,0.323535,0.010505,-0.675897,-1.915113,0.118138,0.080917,-0.132998,0.043929,0.569169,-0.149751,0.164363,-0.011018,0.015606,-1.477371,-5.404790,0.065002,0.202036,0.260666,-0.176034,-1.942241,1.644247,0.235637,-0.392285,0.216064,0.128976,0.152148,0.090707,-0.155142,-0.084811,-0.170752,-2.780185,0.142846,-0.029638,-0.120916,-0.160132,0.052412,-0.022367,0.187219,-0.253440,-0.088248,-1.581407,-0.159793,0.216609,-0.023781,-2.106515,0.226570,5.160346,0.127929,0.041002,-0.011560,0.105462,0.206394,0.023235,0.156292,-0.012217,-0.184510,-0.199650,-0.130929,0.037730,-0.335341,-0.058965,0.021936,-0.187076,-0.280431,-0.067337,-0.286874,-0.216137
-1.398632,0.013838,0.034596,0.254675,-0.198604,-0.177077,0.237400,0.532933,-0.166007,-0.135006,0.100693,0.043968,-0.019931,-0.033917,-0.180921,0.269608,-4.667070,-0.068365,1.172572,-0.071205,0.220377,0.177713,1.510278,0.268902,-0.077705,0.109201,0.005698,-0.133977,2.869710,0.704177,1.235880,0.006699,-0.068660,-0.338060,-0.336793,-0.138009,0.006066,0.226986,-0.032034,0.176532,-0.351604,0.425821,0.626025,0.251014,0.094119,0.029693,0.134610,-0.097051,0.217144,0.599813,0.243203,-0.182585,1.057425,0.367557,0.127521,-0.215306,1.823131,0.139754,-0.940343,0.137439,-0.075713,0.644947,0.012311,-0.859935,0.301405,-0.132415,0.386129,-0.135055,0.269346,-0.139741,-0.075060,-0.081150,0.033438,0.124432,0.071711,-4.961196,-0.113179,0.069111,-0.036579,-0.179664,1.208997,0.539212,-1.637630,-0.151777,0.100889,-0.074673,0.239367,0.259044,-0.016828,0.121489,0.180628,-0.310236,0.173446,-0.114205,-0.198000,-0.099341,0.126728,-0.183227,-0.046118,0.409986,-0.154616,0.964028,0.084156,0.796202,0.114861,-1.470761,-0.234882,6.190520,-0.275461,-0.114694,0.055174,0.253042,0.425846,0.151518,-0.090483,-0.069066,-0.335428,0.182717,-0.162975,-0.065947,-1.670594,0.092940,-1.001331,0.087828,-0.504390,-0.166712,-0.274345,-0.211325
-0.982460,0.052243,0.100169,-0.019066,-0.154998,-0.056067,0.408150,0.393411,-0.019549,0.037655,0.048197,0.280683,-0.173933,0.033416,-0.207571,0.302300,-3.727485,0.192034,1.255405,-0.127930,0.047847,0.000853,1.151307,0.010061,-0.342744,0.172095,0.214345,-0.046068,2.849961,0.479330,1.861799,0.066408,-0.062175,-0.283838,-0.555065,0.117088,-0.365525,0.105235,0.129347,0.291846,-0.301913,0.638792,1.212187,0.293749,0.285279,-0.083508,-0.104802,-0.068375,0.046459,0.897614,0.152700,-0.102115,1.634536,0.420362,-0.049806,-0.046916,1.112538,0.131537,-1.032613,0.167928,-0.012997,0.343969,0.250433,-0.736258,-0.133385,0.170368,0.256342,-0.175742,0.184276,-0.203471,0.161686,-0.010040,-0.076287,0.240299,0.308998,-4.848732,-0.146217,0.208696,0.157544,-0.083570,1.286767,0.530952,-1.282548,-0.261707,-0.061567,-0.155667,0.295083,0.213387,-0.281329,0.243870,-0.127132,-1.302675,0.277072,0.172390,-0.028821,-0.044824,-0.012570,0.023084,0.014355,0.687813,0.162739,2.582878,0.134660,0.406943,0.295648,-1.716266,-0.150691,4.469678,-0.232977,0.059732,0.219473,0.237170,0.150396,-0.034081,-0.303887,-0.195647,-0.335734,0.129372,0.104984,0.215413,-1.592724,-0.160645,-1.115351,0.030626,-0.392011,-0.056473,-0.301639,-0.137289
